"","Location","lat","lng","location","screen_name","username","user_id","tweet_id","timestamp","timestamp_epochs","text","requesting_help","disaster","languages"
"72","Florida, USA",27.6648274,-81.5157535,"Florida, USA","julesrs007","Jules For BernieⓋ🌹🐾🐨🐎 #KoalasNotCoal",29393077,1.11e+18,"3/16/19 8:00",1552723249,"how to help nebraska flood victims see list of different organizations accepting donations plus a list of items in need",0,"floods","en"
"73","Fort Collins, CO, USA",40.5852602,-105.084423,"Fort Collins, CO","HICAHS","HICAHS - Ag Health & Safety",260834390,1.11e+18,"3/15/19 15:30",1552663859,"winter storm has devastated nebraska and parts of south dakota stay safe check out these resources from on farm flood recovery  if you need someone to talk to averas farmer stress hotline",0,"floods","en"
"74","Carroll, IA 51401, USA",42.0655986,-94.8672793,"Carroll, IA","IowaGrown101","Pamela Hagedorn",2360060491,1.11e+18,"4/2/19 6:49",1554187763,"puerto rico doesnt need anymore money they waste what we send them and they are too lazy to get off their butts and rebuild their own island the farmers need relief especially in nebraska where the floods are",1,"floods","en"
"75","Alfred, NY, USA",42.2542366,-77.7905509,"Alfred, NY","BThomps8896","Gingersnap™️",633452781,1.11e+18,"3/27/19 10:14",1553681641,"there are homeless veterans homeless children people suffering from natural disaster people without clean drinking water and people who need help in the united states so no i m not going to share a post to be aware about a flood when this same thing is going on in nebraska",0,"floods","en"
"76","Gothenburg, NE 69138, USA",40.9276614,-100.1606978,"Gothenburg, NE","DawsonTire","Dawson Tire & Wheel",2559400986,1.11e+18,"3/25/19 17:52",1553536344,"hi family if you are able to donate to any nebraska flood groups please do we just made a deliver to north east nebraska and there are still thousands that need help clean water nonperishable food cleaning supplies give us a call if you need guidance",1,"floods","en"
"77","California, USA",36.778261,-119.4179324,"California, USA","Mr_Relay","Something Something Dark Side",917431622655401984,1193692551686975488,"2019-11-11 00:50:56",1573433456,"as a resident of sonoma county california my heart goes out to the people of suffering from the over the past years we ve had the  only smoke in my area and recently please heed evac orders be safe",0,"fire","en"
"78","London, UK",51.5073509,-0.1277583,"London, UK","Greg_Palast","Greg Palast",15450660,1193601971950948352,"2019-11-10 18:51:00",1573411860,"power companies have two jobs keep the lights on and don t kill your customers pg e flunks on both counts",0,"fire","en"
"79","503 S Royal Brougham Way, Seattle, WA 98134, USA",47.5920296,-122.3265042,"Seattle, Memphis","lesliedines","Leslie Kelly",16789203,1193583327971692544,"2019-11-10 17:36:55",1573407415,"had such a wonderful delicious inspiring uplifting weekend in wine country y all should go  at soda rock winery",0,"fire","en"
"80","Sacramento, CA, USA",38.5815719,-121.4943996,"Sacramento, CA","easternways","Eastern Ways",105699337,1195033862142742528,"2019-11-14 17:40:50",1573753250,"a huge thank you to all who contributed to our you generously helped donate a total of lbs of food",1,"fire","en"
"81","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"82","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"83","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"84","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"85","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"86","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"87","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"88","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"89","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"90","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"91","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"92","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"93","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"94","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"95","Delhi, India",28.7040592,77.1024902,"Delhi, India","TheSoulfulEMU","Mohd. Imran (乇мմ™)",190804002,1194339841967673344,"2019-11-12 19:43:02",1573587782,"a tree off highway in smoldered and the breeze blowing embers around",0,"fire","en"
"96","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"97","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"98","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"99","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"100","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"101","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"102","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"103","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"104","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"105","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"106","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"107","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"108","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"109","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"110","Santa Rosa, CA, USA",38.440429,-122.7140548,"Santa Rosa, CA","ChantelleHLee","Chantelle Lee",4875597740,1192960841869430784,"2019-11-09 00:23:23",1573259003,"healdsburg is holding a welcome home event for residents after the forced them to leave their town maggie medeiros her husband hank skewis and their friend linda cott came to thank first responders they put their lives on the line everyday for us medeiros at healdsburg plaza",0,"fire","en"
"111","Santa Rosa, CA, USA",38.440429,-122.7140548,"Santa Rosa, CA","Howard_Pen4Rent","Howard Daniel",4903665830,1191783033067565056,"2019-11-05 18:23:11",1572978191,"latest blog post safe home warm and grateful  or for entire blog",0,"fire","en"
"112","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"113","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"114","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"115","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"116","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"117","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"118","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"119","United States",37.09024,-95.712891,"United States","phillipkntsher","Phillipkntsher",1.04e+18,1.15e+18,"7/12/19 12:14",1562933646,"as a precaution or as they say to save your own life these warnings of that hurricane in the tropical advisories for those in the mississippi valley in louisiana rush preparations where they say that you need to evacuate do so the rains and floods could be extreme thank you",0,"floods","en"
"120","United States",37.09024,-95.712891,"United States","JennieAHolland","JesusTheOnlySaviour",3182288394,1.15e+18,"7/11/19 21:13",1562879616,"louisiana declares state of emergency we all need to take this very v  via warning for areas prayers needed now for people struggling in flood waters",1,"floods","en"
"121","United States",37.09024,-95.712891,"United States","distressline","Disaster Distress",211543116,1192860962501603328,"2019-11-08 17:46:30",1573235190,"were here  at",0,"fire","en"
"122","United States",37.09024,-95.712891,"United States","bettycjung","Betty C. Jung",118788479,1191543679061823488,"2019-11-05 02:32:05",1572921125,"false color view of the burn scar from the as it appeared on october",0,"fire","en"
"123","Santa Rosa, CA, USA",38.440429,-122.7140548,"Santa Rosa, CA","ChantelleHLee","Chantelle Lee",4875597740,1192960841869430784,"2019-11-09 00:23:23",1573259003,"healdsburg is holding a welcome home event for residents after the forced them to leave their town maggie medeiros her husband hank skewis and their friend linda cott came to thank first responders they put their lives on the line everyday for us medeiros at healdsburg plaza",0,"fire","en"
"124","Santa Rosa, CA, USA",38.440429,-122.7140548,"Santa Rosa, CA","Howard_Pen4Rent","Howard Daniel",4903665830,1191783033067565056,"2019-11-05 18:23:11",1572978191,"latest blog post safe home warm and grateful  or for entire blog",0,"fire","en"
"125","Paradise, CA 95969, USA",39.7596061,-121.6219177,"Paradise, CA","CampButte","Butte County Camp Fire Lawyers",1065384201334050816,1191772757450616832,"2019-11-05 17:42:22",1572975742,"deadline to file for kincade fire damages is november",0,"fire","en"
"126","Austin, TX, USA",30.267153,-97.7430608,"Austin, TX","sarahstyles","sarah tullier",6446782,1.15e+18,"7/10/19 18:18",1562782682,"on our way to louisiana for a week pray it doesn t flood or do any serious damage there s a serious storm hurricane of some sort coming we don t need this also going do some work on my house",0,"floods","en"
"127","Austin, TX, USA",30.267153,-97.7430608,"Austin, TX","Friendly_Force","FriendlyForce_Live",1086057754245116032,1191758749284872192,"2019-11-05 16:46:42",1572972402,"join friendlyforce today",0,"fire","en"
"128","United Kingdom",55.378051,-3.435973,"United Kingdom","AceDailyNews","#AceNewsReport",743398777856331776,1191626575067963392,"2019-11-05 08:01:29",1572940889,"rt nasajpl burn scar from californias seen from space by nasas aster  ktla november  at am",0,"fire","en"
"129","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA","imconleyidk","conley 🦒",3591895876,1.11e+18,"3/19/19 7:18",1552979905,"don t move south i m from south louisiana and the reason everyone drives trucks isn t because it floods every time it rains but the roads are so bad you need the grown clearance because it would fuck up a small car the potholes fuck you so hard you call them daddy",0,"floods","en"
"130","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA","gmezz35","trace",427939109,1.14e+18,"6/6/19 17:56",1559843814,"imma need louisiana to stop i m too poor for flood insurance",0,"floods","en"
"131","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA","AQEnvironmental","AQ Environmental",2500079881,1191574395946274816,"2019-11-05 04:34:09",1572928449,"delivering in sonoma county to reduce the damage in buildings we and buildings",0,"fire","en"
"132","United States",37.09024,-95.712891,"United States","phillipkntsher","Phillipkntsher",1.04e+18,1.15e+18,"7/12/19 12:14",1562933646,"as a precaution or as they say to save your own life these warnings of that hurricane in the tropical advisories for those in the mississippi valley in louisiana rush preparations where they say that you need to evacuate do so the rains and floods could be extreme thank you",0,"floods","en"
"133","United States",37.09024,-95.712891,"United States","JennieAHolland","JesusTheOnlySaviour",3182288394,1.15e+18,"7/11/19 21:13",1562879616,"louisiana declares state of emergency we all need to take this very v  via warning for areas prayers needed now for people struggling in flood waters",1,"floods","en"
"134","United States",37.09024,-95.712891,"United States","distressline","Disaster Distress",211543116,1192860962501603328,"2019-11-08 17:46:30",1573235190,"were here  at",0,"fire","en"
"135","United States",37.09024,-95.712891,"United States","bettycjung","Betty C. Jung",118788479,1191543679061823488,"2019-11-05 02:32:05",1572921125,"false color view of the burn scar from the as it appeared on october",0,"fire","en"
"136","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"137","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"138","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"139","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"140","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"141","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"142","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
"143","555 CA-1, Bodega Bay, CA 94923, USA",38.325016,-123.0394451,"West Sonoma Coast, CA","redcarwine","Red Car Wine",37976632,1191513446698733568,"2019-11-05 00:31:57",1572913917,"while the lights may go out at times the stars over continue to shine read more of our day of a day series about the recent",0,"fire","en"
"144","Santa Maria, CA, USA",34.9530337,-120.4357191,"Santa Maria, CA","rsmith779","Rick Smith",77223490,1191480728569163520,"2019-11-04 22:21:56",1572906116,"ca fire updates  am update list of the current wildfires in ca sonoma county  acres contained tehama county acres contained ventura county  acres contained",0,"fire","en"
"145","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194805667095166720,"2019-11-14 02:34:04",1573698844,"thoughts san francisco sonoma county looking for",0,"fire","en"
"146","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1194718713867427840,"2019-11-13 20:48:32",1573678112,"thoughts san francisco state puc to investigate",0,"fire","en"
"147","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1193235690202390528,"2019-11-09 18:35:32",1573324532,"thoughts san francisco wine country wildfire",0,"fire","en"
"148","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192986672687804416,"2019-11-09 02:06:02",1573265162,"thoughts san francisco low amount of burned homes",0,"fire","en"
"149","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1192897714582736896,"2019-11-08 20:12:32",1573243952,"thoughts san francisco sonoma state students",0,"fire","en"
"150","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191539149158764544,"2019-11-05 02:14:05",1572920045,"thoughts san francisco smoke damage challenges north",0,"fire","en"
"151","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA","HainesForSF","Shaun Haines 力是亮",853007708814954496,1191457476350054400,"2019-11-04 20:49:33",1572900573,"thoughts san francisco resource center to help kincade",1,"fire","en"
